INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labská bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (165,165,'Maršov nad Metují',50.5299987792969, 16.1947231292725);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (166,166,'Nová Hut',49.7827796936035, 13.5111112594604);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (167,167,'Krnov',50.0977783203125, 17.6961116790771);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (168,168,'Jičín',50.4422225952148, 15.3599996566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (169,169,'Lenora',48.9230537414551, 13.8036108016968);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (17,17,'Kopisty',50.5442008972168, 13.6232995986938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (170,170,'Štěnovice',49.6775016784668, 13.402777671814);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (171,171,'Ústí nad Labem',50.6538887023926, 14.0438890457153);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (172,172,'Strážnice',48.8991661071777, 17.3380546569824);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (173,173,'Kolinec',49.2980537414551, 13.4341669082642);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (174,174,'VD Vrané',49.9394454956055, 14.3772220611572);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (175,175,'Jablunkov',49.595832824707, 18.7433338165283);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (176,176,'Němčice',50.0952796936035, 15.8094444274902);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (177,177,'Rozhraní',49.6005554199219, 16.5336112976074);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (178,178,'Oslavany',49.1166648864746, 16.3455562591553);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (179,179,'Žleby',49.889720916748, 15.4786109924316);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (18,18,'Teplice',50.6624984741211, 13.8569002151489);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (180,180,'Brandýs nad Labem',50.1897239685059, 14.6613893508911);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (181,181,'České Budějovice',48.981388092041, 14.4650001525879);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (182,182,'Ivancice',49.083610534668, 16.4127769470215);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (183,183,'Bechyne',49.2666664123535, 14.5);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (184,184,'Krčín',50.3516654968262, 16.1324996948242);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (185,185,'Děčín',50.7900009155273, 14.2291669845581);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (186,186,'Liberec',50.7677764892578, 15.0524997711182);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (187,187,'Předměřice',50.2491683959961, 14.7772226333618);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (188,188,'Vestřev',50.5155563354492, 15.7430553436279);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (189,189,'Dolní Libchavy',49.9888877868652, 16.3986110687256);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (19,19,'Čáslav',49.9419441223145, 15.3858337402344);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (190,190,'Hylváty',49.9538879394531, 16.4172229766846);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (191,191,'Podhradí nad Dyjí',48.9036102294922, 15.6902780532837);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (192,192,'Dalečín',49.5952796936035, 16.2466678619385);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (193,193,'Janov',48.9933319091797, 15.4366664886475);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (194,194,'Olomouc - Nové Sady',49.5774993896484, 17.2627773284912);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (195,195,'Koterov',49.7136116027832, 13.4241666793823);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (196,196,'Plasy',49.9333343505859, 13.3827781677246);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (197,197,'Stříbro',49.7550010681152, 12.9994440078735);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (198,198,'Lhota',49.6891670227051, 13.3277778625488);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (199,199,'VD Březová',50.1949996948242, 12.8599996566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (2,2,'Pec pod Sněžkou',50.6920509338379, 15.728759765625);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (20,20,'Pardubice',49.7350006103516, 16.0335998535156);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (200,200,'Jaroměř',50.3427772521973, 15.9274997711182);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (201,201,'Jaroměř',50.3413009643555, 15.9259996414185);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (202,202,'Železný Brod',50.6402778625488, 15.2769441604614);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (203,203,'Tasnovice',49.5663871765137, 12.8374996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (204,204,'Děhylov',49.8794441223145, 18.1794452667236);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (205,205,'Dluhonice',49.4494438171387, 17.4113883972168);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (206,206,'Dašice',50.0374984741211, 15.908332824707);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (207,207,'Otovice',50.5597229003906, 16.380277633667);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (208,208,'Frýdlant',50.9233322143555, 15.085277557373);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (209,209,'Štěchovice',49.8486099243164, 14.4047222137451);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (21,21,'Poděbrady',50.1405982971191, 15.1332998275757);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (210,210,'Bohumín',49.9197235107422, 18.3455562591553);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (211,211,'Veverská Bitýška',49.2780570983887, 16.4438896179199);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (212,212,'Staňkov',49.5530548095703, 13.0688886642456);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (213,213,'Římov',48.8636093139648, 14.4986114501953);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (214,214,'Třebíč - Ptáčov',49.2111129760742, 15.8555555343628);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (215,215,'Svatava',50.1886100769043, 12.6288890838623);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (216,216,'Vlaské',50.0886116027832, 16.9036102294922);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (217,217,'Havlíčkův Brod - Pohledští Dvořáci',49.6097221374512, 15.6152782440186);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (218,218,'Nová Ves v Horách',50.5927772521973, 13.4830560684204);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (219,219,'Bedřichov',50.814998626709, 15.1372222900391);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (22,22,'Doksany',50.4583015441895, 14.1702995300293);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (220,220,'Desná - Souš',50.789722442627, 15.319167137146);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (221,221,'Nový Rychnov',49.3858337402344, 15.3649997711182);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (222,222,'Paprsek',50.2106018066406, 16.9927997589111);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (223,223,'Šerák',50.1855545043945, 17.1052780151367);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (224,224,'Bílá pod Konecnou',49.4550018310547, 18.5247230529785);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (225,225,'Horní Mísečky',50.2341651916504, 16.4497222900391);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (226,226,'Špindlerův Mlýn',50.7244453430176, 15.6075000762939);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (227,227,'Fichtelberg',50.4288902282715, 12.953332901001);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (228,228,'Zinnwald',50.7330551147461, 13.7619438171387);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (229,229,'Grosser Arber',49.1125602722168, 13.1368741989136);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (23,23,'Churáňov',49.0682983398438, 13.6149997711182);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (230,230,'Sněžka',50.7358856201172, 15.7400360107422);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (231,231,'Liberec',50.7691650390625, 15.0249996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (232,232,'Košetice',49.5597229003906, 15.1111106872559);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (233,233,'Holešov',49.3186111450195, 17.5733337402344);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (235,235,'Paseky',49.2483329772949, 14.2688884735107);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (236,236,'Horka u Sokolova',50.1851997375488, 12.4898996353149);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (237,237,'Přísečnice',50.4900016784668, 13.1333332061768);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (238,238,'Kamenička u Chomutova',50.5119438171387, 13.3302774429321);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (239,239,'Fláje',50.6872215270996, 13.5822219848633);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (24,24,'Přimda',49.6693992614746, 12.6780996322632);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (240,240,'Chřibská',50.852222442627, 14.5244445800781);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (241,241,'Nová Louka',50.8144454956055, 15.1575002670288);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (242,242,'Adrspach',50.6166687011719, 16.1166667938232);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (243,243,'Hradec Králové - Svobodné Dvory',50.2455558776855, 15.8433332443237);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (244,244,'Železná Ruda',49.1369438171387, 13.2419443130493);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (245,245,'Čachrov',49.2644462585449, 13.3033332824707);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (246,246,'Bezvěrov',49.9938888549805, 13.0600004196167);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (247,247,'Stržanov',49.5978012084961, 15.9364004135132);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (248,248,'Humpolec',49.5380554199219, 15.3538885116577);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (249,249,'Horní Krupá',49.6741676330566, 15.5816669464111);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (25,25,'Černá v Pošumaví',48.7355995178223, 14.1071996688843);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (250,250,'Tachov',49.7991676330566, 12.6241664886475);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (251,251,'Nepomuk',49.4841651916504, 13.5833330154419);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (252,252,'Vítkov',49.7744445800781, 17.7680549621582);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (253,253,'Plzen-Mikulka',49.735279083252, 13.3766670227051);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (254,254,'Lichnov',50.0083351135254, 17.6277770996094);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (255,255,'Kozlov',49.6027984619141, 17.5352993011475);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (256,256,'Huslenky',49.299446105957, 18.1261119842529);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (257,257,'Valašská Bystrice',49.4166679382324, 18.1055564880371);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (258,258,'Dolní Rožínka',49.4730987548828, 16.2124996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (26,26,'Mariáské Lázně',49.9906005859375, 12.6961002349854);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (261,261,'KS Hněvkovice',49.1803894042969, 14.4455108642578);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (262,262,'KS Kořensko',49.2401275634766, 14.3796129226685);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (263,263,'KS Římov',48.8636093139648, 14.4986114501953);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (264,264,'KS Humenice',48.7739562988281, 14.7424898147583);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (265,265,'VD Husinec',49.0386161804199, 13.9931373596191);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (266,266,'KS Orlík',49.6068992614746, 14.1806011199951);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (267,267,'KS Kamýk',49.6339492797852, 14.2468290328979);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (268,268,'VD Slapy',49.8228569030762, 14.4337682723999);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (269,269,'KS Štěchovice',49.8460693359375, 14.4203596115112);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (27,27,'Nadějkov',49.5168991088867, 14.4652996063232);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (271,271,'KS Staviště',49.5681800842285, 15.9510221481323);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (274,274,'VD Sedlice',49.5149917602539, 15.2705593109131);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (275,275,'VD Trnávka',49.5229759216309, 15.2185115814209);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (276,276,'VD Němčice',49.6748733520508, 15.0949144363403);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (277,277,'VD Švihov',49.7253112792969, 15.0889358520508);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (278,278,'Nýrsko',49.2604598999023, 13.144024848938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (28,28,'Vyšší Brod',48.6175003051758, 14.3143997192383);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (280,280,'VD Lučina u Tachova',49.8062629699707, 12.5818719863892);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (281,281,'VD Hracholusky',49.7911109924316, 13.1761112213135);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (282,282,'VD Žlutice',50.085620880127, 13.1272754669189);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (283,283,'VD Láz',49.6594429016113, 13.8936109542847);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (284,284,'Pilská u Příbrami',49.6759376525879, 13.9094066619873);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (285,285,'VD Klabava',49.7505149841309, 13.5481700897217);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (286,286,'VD Klícava',50.0643043518066, 13.9338312149048);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (287,287,'Obecnice',49.716480255127, 13.9261856079102);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (288,288,'KS Záskalská',49.7942352294922, 13.8771142959595);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (289,289,'VD Skalka',50.0788993835449, 12.3536996841431);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (290,290,'VD Jesenice',50.084400177002, 12.4790000915527);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (291,291,'VD Březová',50.1986999511719, 12.8542995452881);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (292,292,'KS Stanovice',50.1762809753418, 12.8799133300781);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (293,293,'Podhora',49.9638900756836, 12.8152780532837);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (294,294,'KS Mariánské Lázně',49.9970779418945, 12.7062883377075);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (297,297,'KS Slapany',50.0283660888672, 12.3718156814575);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (298,298,'Citice',50.1614990234375, 12.6164999008179);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (299,299,'Luby',50.2519454956055, 12.4125003814697);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (3,3,'Svratouch',49.7350006103516, 16.0335998535156);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (30,30,'Přibyslav',49.5827789306641, 15.7624998092651);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (300,300,'Přebuz',50.3708343505859, 12.6172218322754);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (301,301,'Klínovec',50.3966674804688, 12.9697217941284);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (302,302,'KS Kadaň',50.3693008422852, 13.322322845459);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (303,303,'VD Nechranice',50.3689002990723, 13.4203996658325);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (304,304,'KS Křímov',50.4978675842285, 13.3144655227661);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (305,305,'KS Jirkov',50.5075759887695, 13.4112157821655);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (306,306,'KS Janov',50.5839004516602, 13.5746002197266);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (307,307,'VD Újezd',50.5029602050781, 13.4843835830688);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (308,308,'VD Všechlapy',50.6087989807129, 13.7820997238159);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (309,309,'KS jez Jiřetín',50.5476341247559, 13.5924301147461);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (31,31,'Jindřichův Hradec, Děbolín',49.1556015014648, 14.9575004577637);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (310,310,'Celná',50.4826583862305, 13.2670269012451);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (311,311,'Hačka',50.4602355957031, 13.3752756118774);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (312,312,'Horní Jiřetín',50.571891784668, 13.5579824447632);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (313,313,'Stráž pod Ralskem',50.7033348083496, 14.8083333969116);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (314,314,'KS jez Terezín',50.5113983154297, 14.1565999984741);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (315,315,'KS Žatec',50.3328704833984, 13.5517206192017);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (316,316,'KS Česká Lípa',50.6830024719238, 14.5339612960815);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (317,317,'KS Labská bouda',50.7704010009766, 15.5453863143921);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (318,318,'Špindlerovka',50.7619132995605, 15.6356353759766);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (319,319,'KS Luční bouda',50.7345924377441, 15.6956043243408);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (32,32,'Konstantinovy Lázně',49.8847007751465, 12.9757995605469);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (320,320,'Medvědín',50.7412605285645, 15.5816860198975);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (321,321,'Pláně',50.702709197998, 15.6243839263916);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (322,322,'VD Labská',50.7122230529785, 15.5861110687256);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (323,323,'Černá Hora',50.6527786254883, 15.7418718338013);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (324,324,'Prosečné',50.5581588745117, 15.6897287368774);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (325,325,'Vlčice',50.5604400634766, 15.8211488723755);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (326,326,'Chotěvice',50.5194282531738, 15.7601499557495);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (327,327,'VD Les Království',50.4573783874512, 15.7681398391724);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (328,328,'KS Radvanice',50.5696868896484, 16.043607711792);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (329,329,'Rozkoš',50.3612823486328, 16.061695098877);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (33,33,'Kocelovice',49.4668998718262, 13.8408002853394);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (330,330,'Velký Dřevíč',50.4913711547852, 16.1832523345947);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (331,331,'Náchod - Bražec',50.3940315246582, 16.1559009552002);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (332,332,'Orlické Záhoří',50.3113899230957, 16.4280548095703);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (333,333,'Hanička',50.1881828308105, 16.5099430084229);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (334,334,'VD Pastviny',50.0749740600586, 16.5585289001465);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (335,335,'Žamberk',50.0816650390625, 16.4652786254883);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (336,336,'Rampuše',50.2080192565918, 16.374584197998);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (337,337,'Častolovice',50.1286811828613, 16.1846981048584);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (338,338,'Sedloňov',50.3438873291016, 16.3041667938232);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (339,339,'Dobřany',50.3232841491699, 16.2844829559326);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (34,34,'Temelín',49.1977996826172, 14.3418998718262);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (340,340,'KS Osečnice',50.2581062316895, 16.3069591522217);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (341,341,'Rohoznice',50.3897972106934, 15.6989183425903);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (342,342,'Lučice',50.1403656005859, 15.4583110809326);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (343,343,'Suchý Vrch',50.0510711669922, 16.6932277679443);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (344,344,'Lichkov',50.0970497131348, 16.6757621765137);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (345,345,'Horní Čermná',49.9691352844238, 16.607292175293);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (346,346,'Vysoké Pole',49.7891540527344, 16.5511627197266);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (347,347,'Třebovice',49.8576889038086, 16.5031585693359);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (348,348,'Trstěnice',49.7938117980957, 16.3434944152832);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (349,349,'Sebranice',49.774341583252, 16.2475662231445);
